18:41:47.828 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:41:53.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:54.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:41:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:41:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:54.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:41:54.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:41:54.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:54.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.7142857142857144
18:41:54.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:41:54.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.7142857142857144
18:41:55.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:41:55.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:55.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:41:55.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:55.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:41:55.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:55.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:41:55.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:55.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:41:55.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:56.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:41:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:56.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:56.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:41:56.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:56.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:56.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:41:56.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:41:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:41:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:41:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:41:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:58.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:41:58.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:41:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:41:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:41:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:41:59.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:41:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:41:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:41:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:42:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:00.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:42:00.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:00.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:42:00.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:01.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:42:01.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:01.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:42:01.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:01.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:42:01.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:02.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:42:02.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:42:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:02.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:42:02.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.19999999999999996
18:42:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:42:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:03.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:42:03.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:03.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:42:03.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:42:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:04.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:42:04.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:04.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:42:04.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:42:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:05.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:05.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:42:05.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:05.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:42:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:06.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:42:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:06.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:42:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:06.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:42:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:07.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:07.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:42:07.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:07.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:42:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:08.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:08.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:42:08.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:08.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:42:08.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:09.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:42:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:09.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:09.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:42:09.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:09.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:09.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:42:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:10.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:10.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:42:10.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:10.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:10.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:42:10.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:10.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:42:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:11.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:11.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:42:11.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:11.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:42:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:11.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:11.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:42:11.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:12.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:12.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:42:12.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:12.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:12.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:42:12.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:13.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:13.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:42:13.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:13.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:13.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:42:13.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:13.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:13.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:42:13.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:14.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:14.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:42:14.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:14.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:14.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:42:14.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:14.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:42:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:15.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:42:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:15.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:15.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:42:15.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:15.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:15.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:42:15.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:16.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:16.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:42:16.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:16.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:42:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:16.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
18:42:16.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:42:16.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:17.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 0.18181818181818177
