11:31:49.458 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:32:05.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:05.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:32:05.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:05.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:32:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:05.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:05.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:32:05.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:06.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:06.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:32:06.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:06.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:06.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:32:06.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:06.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:32:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:07.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:32:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:07.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:07.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:32:07.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:07.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:32:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:07.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:07.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:32:07.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:08.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:08.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:32:08.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:08.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:08.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:32:08.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:09.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:09.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:32:09.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:09.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:09.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:32:09.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:09.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:09.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:32:09.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:09.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:09.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:32:09.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:10.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:10.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
11:32:10.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:10.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:10.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
11:32:10.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:10.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:10.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
11:32:10.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:11.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:11.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
11:32:11.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:11.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:11.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
11:32:11.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:11.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
11:32:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:11.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:11.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
11:32:11.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:12.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:12.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
11:32:12.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:12.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:12.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
11:32:12.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:12.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
11:32:12.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:13.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
11:32:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:13.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:13.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
11:32:13.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:13.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:13.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
11:32:13.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:14.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:14.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
11:32:14.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:14.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:14.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
11:32:14.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:14.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:14.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
11:32:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:15.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:15.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
11:32:15.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:15.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:15.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
11:32:15.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:15.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
11:32:15.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:16.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:16.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
11:32:16.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:16.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:16.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
11:32:16.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:16.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:16.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
11:32:16.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:17.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:17.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
11:32:17.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:17.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:17.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
11:32:17.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:17.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:17.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
11:32:17.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:18.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:18.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
11:32:18.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:18.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:18.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
11:32:18.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:18.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:18.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
11:32:18.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:18.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
11:32:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:19.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:19.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
11:32:19.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:19.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:19.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
11:32:19.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:19.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
11:32:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:20.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
11:32:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:20.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
11:32:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:20.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:20.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
11:32:20.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:20.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:20.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
11:32:20.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:20.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
11:32:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:20.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:20.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:32:20.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:21.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:32:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:21.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:21.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:32:21.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:21.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:32:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:22.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:32:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:22.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:22.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:32:22.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:22.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:22.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:32:22.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:22.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:32:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:22.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:22.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:32:22.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:23.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:23.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
11:32:23.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:23.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
11:32:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:23.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:23.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
11:32:23.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:23.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:23.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
11:32:23.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:23.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:23.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
11:32:23.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:24.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:24.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
11:32:24.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:24.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:24.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
11:32:24.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:24.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
11:32:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:32:24.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:32:24.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
11:32:24.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
