15:59:30.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:00:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:00:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:07.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:07.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:00:07.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:00:08.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:09.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:09.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:00:09.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:00:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:09.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:09.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:00:09.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:10.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:10.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:00:10.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:10.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:10.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:00:10.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:11.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:11.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:00:11.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:12.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:12.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:00:12.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:12.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:12.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:00:12.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:13.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:13.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:00:13.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:13.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:13.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:00:13.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:14.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:14.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:00:14.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:00:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:15.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:15.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:00:15.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:15.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:15.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:00:15.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:15.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:15.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:00:15.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:16.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:16.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:00:16.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:16.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:00:16.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:17.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:17.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:00:17.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:00:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:18.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:18.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:00:18.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:18.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:00:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:00:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:00:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:19.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:00:19.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:00:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:19.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:19.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:00:19.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:20.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:20.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:00:20.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:00:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:20.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:20.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:00:20.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:21.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:21.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:00:21.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:21.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:21.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:00:21.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:21.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:00:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:00:22.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:22.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:22.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:00:22.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:22.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:22.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:00:22.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:23.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:23.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:00:23.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:23.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:23.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:00:23.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:23.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:23.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:00:23.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:00:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:24.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:24.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:00:24.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:24.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:24.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:00:24.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:25.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:25.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:00:25.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:00:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:00:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:00:26.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:26.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:26.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:00:26.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:26.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:26.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:00:26.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:27.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:00:27.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
