23:26:54.327 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:26:54.332 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
23:26:54.333 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:26:54.333 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:27:01.288 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:27:01.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:27:01.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:27:01.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:27:01.293 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
23:27:01.294 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:27:01.735 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:27:32.017 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:27:32.026 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:27:32.050 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:27:32.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:27:35.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:43.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:27:43.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:27:43.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:47.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:27:47.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:27:47.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:51.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:27:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:27:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:54.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:27:54.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:27:54.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:27:59.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:27:59.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:27:59.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:06.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:06.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:28:06.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:10.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:28:10.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:12.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:12.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:28:12.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:16.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:28:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:19.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:19.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:28:19.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:22.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:22.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:28:22.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:22.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:22.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:28:22.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:25.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:25.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:28:25.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:27.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:28:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:32.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:32.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:28:32.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:33.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:33.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:28:33.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:33.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:33.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:28:33.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:34.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:34.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:28:34.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:42.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:42.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:28:42.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:47.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:28:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:49.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:49.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:28:49.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:51.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:51.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:28:51.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:52.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:52.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:28:52.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:54.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:28:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:55.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:55.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:28:55.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:55.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:55.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:28:55.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:56.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:56.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:28:56.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:57.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
23:28:57.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:28:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
