21:57:49.450 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:58:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:58:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:03.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:03.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:58:03.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:03.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:03.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:58:03.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:04.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:04.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:58:04.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:04.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:04.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:58:04.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:05.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:05.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:58:05.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:05.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:05.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:58:05.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:06.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:06.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:58:06.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:06.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:58:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:07.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:07.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:58:07.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:07.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
21:58:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:58:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:07.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:58:07.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:58:07.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:08.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:58:08.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:58:08.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:08.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:58:08.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:58:08.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:08.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:58:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:58:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:09.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:58:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:09.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:58:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:10.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:58:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:10.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:10.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:58:10.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:10.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:58:10.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:11.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:11.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:58:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:11.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:11.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:58:11.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:11.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:58:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:11.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:11.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:58:11.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:12.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:12.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:58:12.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:12.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:12.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:58:12.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:12.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:12.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:58:12.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:13.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:13.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:58:13.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:13.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:13.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:58:13.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:13.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:58:13.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:14.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:14.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:58:14.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:14.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:14.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:58:14.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:14.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:14.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:58:14.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:15.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:15.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:58:15.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:15.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:15.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:58:15.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:15.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:15.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:58:15.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:15.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:15.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:58:15.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:16.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:58:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:16.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:16.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:58:16.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:16.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:16.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:58:16.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:17.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:17.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:58:17.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:17.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:17.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:58:17.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:17.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:17.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:58:17.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:17.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:17.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:58:17.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:18.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:18.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:58:18.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:18.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6363636363636362
21:58:18.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:58:18.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:18.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:18.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:58:18.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:19.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:19.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:58:19.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:19.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:58:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:19.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:19.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:58:19.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:19.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:19.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:58:19.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:20.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:20.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:58:20.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:20.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:20.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:58:20.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:20.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:20.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:58:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:20.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:20.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:58:20.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:21.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:21.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:58:21.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:21.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:58:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:21.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:21.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:58:21.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:22.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:22.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:58:22.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:22.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:22.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:58:22.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:22.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:58:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:22.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:22.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:58:22.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:23.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:58:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:23.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:23.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:58:23.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:23.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:23.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:58:23.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:23.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:58:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:24.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:24.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:58:24.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:24.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:24.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:58:24.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:24.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:24.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:58:24.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:24.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:24.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:58:24.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
