08:22:20.677 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:23:15.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:15.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:23:15.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:17.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:17.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:23:17.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:23:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:23:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:26.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:26.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:23:26.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:23:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:30.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:30.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:23:30.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:31.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:31.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:23:31.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:32.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:32.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:23:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:34.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:23:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:36.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:36.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:23:36.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:38.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:38.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:23:38.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:39.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:39.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:23:39.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:44.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:44.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:23:44.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:46.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:46.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:23:46.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:49.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:49.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:23:49.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:51.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:51.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:23:51.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:53.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:53.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:23:53.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:55.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:55.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:23:55.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:57.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:57.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:23:57.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:58.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:23:58.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:23:58.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:04.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:04.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:24:04.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:06.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:06.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:24:06.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:10.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:10.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:24:10.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:13.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:13.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:24:13.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:16.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:16.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:24:16.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:19.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:24:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:22.021 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:24:24.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:24.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:24:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:26.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:26.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:24:26.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:28.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:28.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:24:28.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:36.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:36.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:24:36.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:38.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:38.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:24:38.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:41.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:41.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:24:41.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:43.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:43.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:24:43.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:50.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:50.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:24:50.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:51.947 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:24:52.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:52.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:24:52.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:54.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:54.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:24:54.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:24:58.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:24:58.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:24:58.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:04.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:04.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:25:04.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:08.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:08.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:25:08.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:10.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:10.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:25:10.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:12.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:12.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:25:12.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:16.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:25:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:18.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:18.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:25:18.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:21.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:21.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:25:21.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:23.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:23.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:25:23.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:26.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:26.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:25:26.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:28.130 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:25:28.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:28.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:25:28.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:31.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:25:31.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:36.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:36.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:25:36.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:39.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:39.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
08:25:39.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:42.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:42.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
08:25:42.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:44.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:44.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
08:25:44.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:48.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:48.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
08:25:48.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:48.468 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
08:25:51.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:51.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
08:25:51.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:53.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:53.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
08:25:53.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:25:57.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:25:57.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
08:25:57.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:26:02.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:26:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
08:26:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:26:07.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:26:07.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
08:26:07.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:26:14.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
08:26:14.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
08:26:14.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
