14:31:13.281 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:33:25.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:33:25.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:33:25.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:29.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:33:29.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:33:29.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:38.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:33:38.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:33:38.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:44.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:33:44.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:33:44.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:49.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:33:49.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:33:49.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:55.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:33:55.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:33:55.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:00.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:00.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:34:00.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:05.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:34:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:10.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:34:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:15.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:15.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:34:15.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:20.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:20.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:34:20.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:25.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:25.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:34:25.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:29.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:30.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:34:30.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:35.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:35.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:34:35.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:39.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:39.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:34:39.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:42.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:42.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:34:42.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:48.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:34:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:52.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:52.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:34:52.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:57.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:34:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:34:57.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:01.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:01.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:35:01.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:05.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:05.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:35:05.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:09.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:09.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:35:09.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:12.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:12.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:35:12.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:15.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:15.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:35:15.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:19.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:19.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:35:19.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:22.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:22.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:35:22.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:25.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:35:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:28.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:28.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:35:28.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:32.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:32.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:35:32.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:35.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:35.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:35:35.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:38.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:38.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:35:38.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:44.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:44.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:35:44.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:48.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:48.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:35:48.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:53.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:53.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:35:53.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:57.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:35:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:35:57.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:02.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:36:02.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:36:02.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:08.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:36:08.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:36:08.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:12.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:36:12.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:36:12.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:16.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:16.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:36:16.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:19.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:19.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:36:19.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:24.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:36:24.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:27.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:27.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:36:27.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:31.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:31.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:36:31.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:33.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:36:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:36.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:36.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:36:36.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:41.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813585
14:36:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:36:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:47.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812188
14:36:47.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:36:47.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:49.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812188
