03:42:30.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:44:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:44:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:07.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:44:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:10.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:44:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:14.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:14.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:44:14.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:16.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:44:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:19.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:44:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:21.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:21.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:44:21.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:23.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:44:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:25.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:44:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:28.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:28.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:44:28.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:31.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:44:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:33.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:33.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:44:33.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:35.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:44:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:37.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:37.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:44:37.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:40.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:40.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:44:40.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:41.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:41.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:44:41.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:42.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:42.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:44:42.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:44.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:44.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:44:44.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:47.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:47.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:44:47.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:50.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:50.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:44:50.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:56.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:56.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:44:56.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:58.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:44:58.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:44:58.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:00.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:45:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:01.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:01.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:45:01.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:03.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:45:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:04.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:04.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:45:04.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:06.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:06.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:45:06.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:08.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:08.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:45:08.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:08.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:08.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:45:08.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:09.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:09.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:45:09.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:11.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:11.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:45:11.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:12.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:12.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:45:12.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:12.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:12.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:45:12.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:12.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:45:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:13.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:13.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:45:13.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:16.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:45:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:18.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:18.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:45:18.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:18.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:45:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:19.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:45:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:20.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:20.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:45:20.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:22.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:22.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:45:22.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:23.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:23.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:45:23.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:24.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:24.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:45:24.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:27.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:27.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:45:27.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:28.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:28.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:45:28.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:29.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:29.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:45:29.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:30.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:30.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:45:30.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:30.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:30.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:45:30.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:31.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:31.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:45:31.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:33.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:33.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:45:33.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:34.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:34.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:45:34.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:36.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:36.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:45:36.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:38.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:38.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:45:38.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:39.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:39.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:45:39.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:42.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:42.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:45:42.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:45.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:45:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:47.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:45:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:48.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:45:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:49.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:49.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:45:49.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:51.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:45:51.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:45:51.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
