18:36:51.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:36:51.791 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
18:36:51.792 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
18:36:51.792 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:36:52.270 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
18:36:54.007 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:36:54.017 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:36:54.043 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:36:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:36:55.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:56.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:36:56.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:36:56.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:56.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:36:56.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:36:56.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:57.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:36:57.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:36:57.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:57.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:36:57.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:36:57.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:57.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:36:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:36:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:58.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:36:58.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:36:58.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
