13:30:52.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:31:02.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:02.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:31:02.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:02.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:02.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:31:02.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:03.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:03.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:31:03.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:03.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:31:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:03.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:31:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:03.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:03.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:31:03.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:03.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:31:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:04.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:04.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:31:04.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:04.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:04.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:31:04.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:04.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:04.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:31:04.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:04.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:31:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:04.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:31:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:04.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:04.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:31:04.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:31:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:31:05.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:31:05.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:31:05.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:31:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:31:05.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:05.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:05.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:31:05.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:06.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:06.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:31:06.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:06.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:31:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:06.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:06.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:31:06.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:06.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:31:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:06.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:31:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:06.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:06.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:31:06.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:31:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:31:07.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:31:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:31:07.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:31:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:31:07.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:31:08.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:08.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:31:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:08.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:08.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:31:08.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:08.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:08.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:31:08.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:08.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:08.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:31:08.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:08.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:08.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:31:08.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:31:09.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:31:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:31:09.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:31:09.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:31:09.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:31:09.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:09.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:09.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:31:09.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:31:10.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:31:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:31:10.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:31:10.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:31:10.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:31:10.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:31:10.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:10.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:10.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:31:10.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:31:11.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:31:11.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:31:11.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:31:11.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:31:11.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:31:11.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:31:11.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:31:11.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:11.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:31:11.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
