14:24:40.900 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:25:36.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981373
14:25:36.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:25:36.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:39.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813598
14:25:39.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:25:39.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:42.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:42.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:25:42.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:44.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:44.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:25:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:48.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:48.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:25:48.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:50.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:50.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:25:50.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:53.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:53.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:25:53.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:59.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:25:59.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:25:59.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:02.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:02.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:26:02.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:04.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:04.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:26:04.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:08.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:08.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:26:08.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:12.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:12.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:26:12.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:15.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:15.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:26:15.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:16.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:16.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:26:16.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:19.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:26:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:20.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:20.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:26:20.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:21.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:21.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:26:21.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:23.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:23.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:26:23.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:26.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:26.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:26:26.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:29.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:29.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:26:29.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:32.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:32.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:26:32.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:35.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:26:35.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:37.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:37.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:26:37.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:41.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:41.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:26:41.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:44.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:44.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:26:44.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:45.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:45.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:26:45.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:47.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:47.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:26:47.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:49.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:49.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:26:49.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:51.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:26:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:52.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:52.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:26:52.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:54.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:54.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:26:54.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:56.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:56.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:26:56.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:26:58.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:26:58.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:26:58.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:00.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:00.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:27:00.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:01.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:27:01.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:02.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:27:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:04.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:27:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:05.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:05.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:27:05.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:07.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:07.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:27:07.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:08.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:08.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:27:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:09.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:09.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:27:09.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:11.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:11.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:27:11.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:13.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:13.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:27:13.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:14.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:27:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:17.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:17.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:27:17.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:19.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:27:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:21.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:21.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:27:21.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:22.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:27:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:23.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:23.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:27:23.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:24.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:24.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:27:24.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:25.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:25.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:27:25.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:26.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:26.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:27:26.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:27.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:27.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:27:27.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:29.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:29.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:27:29.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:30.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:30.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:27:30.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:32.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:32.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:27:32.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:37.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:37.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:27:37.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:41.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:41.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:27:41.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:42.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:42.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:27:42.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:44.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:44.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:27:44.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:47.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:47.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:27:47.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:48.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:48.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:27:48.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:49.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:49.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:27:49.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:51.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:27:51.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:27:51.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
