01:25:25.686 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:25:25.693 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:25:25.693 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:25:25.694 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:25:27.523 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:25:32.527 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:25:32.544 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:25:32.613 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:25:32.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:25:35.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:36.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:36.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:25:36.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:37.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6640000000000001
01:25:37.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:25:37.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:38.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6640000000000001
01:25:38.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:25:38.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:38.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6640000000000001
01:25:38.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:25:38.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:39.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:25:39.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:25:39.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:40.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:25:40.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:25:40.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:40.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:25:40.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:25:40.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:41.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:25:41.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:25:41.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:41.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6551724137931034
01:25:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:25:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:41.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6551724137931034
01:25:41.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:25:41.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:42.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6551724137931034
01:25:42.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:25:42.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:42.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6551724137931034
01:25:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:25:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:43.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6551724137931034
01:25:43.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:25:43.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:43.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:43.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:25:43.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:44.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:25:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:44.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:25:44.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:44.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:44.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:25:44.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:45.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:45.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:25:45.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:45.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:45.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:25:45.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:45.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:25:45.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:46.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:25:46.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:46.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:46.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:25:46.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:46.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:46.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:25:46.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:47.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:47.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:25:47.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:47.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:47.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:25:47.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:47.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:47.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:25:47.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:48.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:48.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:25:48.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:48.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:25:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:48.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:48.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:25:48.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:25:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:49.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:25:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:49.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:25:49.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:25:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:49.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:25:49.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:50.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:25:50.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:25:50.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
