13:03:39.200 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:03:39.206 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
13:03:39.206 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
13:03:39.206 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:03:40.128 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
13:03:53.568 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:03:53.580 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:03:53.605 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:03:53.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:04:00.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:03.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:03.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:04:03.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:04.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:04.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:04:04.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:07.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:07.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:04:07.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:07.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:07.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:04:07.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:09.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:09.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:04:09.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:10.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:10.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:04:10.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:13.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:13.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:04:13.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:13.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:13.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:04:13.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:15.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:15.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:04:15.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:16.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:16.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:04:16.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:17.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:17.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:04:17.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:18.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:04:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:19.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:19.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:04:19.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:20.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:20.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:04:20.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:21.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:21.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:04:21.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:22.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:22.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:04:22.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:23.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:23.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:04:23.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:23.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:23.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:04:23.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:24.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:24.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:04:24.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:25.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:25.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:04:25.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:26.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:26.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:04:26.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:26.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:26.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:04:26.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:28.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:28.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:04:28.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:29.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:29.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:04:29.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:30.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:30.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:04:30.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:30.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:04:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:31.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:31.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:04:31.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:32.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:32.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:04:32.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:33.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:33.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:04:33.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:04:33.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:04:33.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:04:33.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
