12:10:06.747 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:11:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:40.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:40.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:11:40.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:42.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:42.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:11:42.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:45.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:45.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:11:45.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:48.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:48.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:11:48.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:50.500 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:11:53.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:53.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:11:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:54.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:54.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:11:54.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:00.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:00.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:12:00.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:03.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:03.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:12:03.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:07.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:12:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:11.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:11.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:12:11.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:15.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:15.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:12:15.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:17.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:17.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:12:17.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:17.620 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:12:21.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:21.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:12:21.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:25.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:25.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:12:25.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:27.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:27.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:12:27.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:32.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:32.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:12:32.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:36.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:12:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:39.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:39.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:12:39.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:43.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:43.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:12:43.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:49.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:49.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:12:49.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:55.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:55.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:12:55.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:12:57.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:12:57.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:12:57.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:00.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:13:00.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:03.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:03.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:13:03.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:08.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:08.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:13:08.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:18.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:18.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:13:18.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:21.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:13:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:22.093 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:13:23.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:13:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:26.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:26.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:13:26.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:29.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:29.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:13:29.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:32.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:32.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:13:32.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:36.362 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:13:36.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:36.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:13:36.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:39.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:39.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:13:39.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:41.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:13:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:44.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:44.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:13:44.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:47.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:47.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:13:47.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:50.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:50.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:13:50.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:51.994 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:13:51.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:51.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:13:51.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:56.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:13:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:13:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:13:57.088 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:14:01.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:14:01.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:14:01.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:14:09.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:14:09.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:14:09.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:14:14.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:14:14.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:14:14.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:14:17.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:14:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:14:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:14:24.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:14:24.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:14:24.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
