20:19:32.111 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:19:32.115 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
20:19:32.115 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
20:19:32.115 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:19:33.463 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
20:19:37.601 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:19:37.622 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:19:37.681 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:19:37.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:19:40.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:41.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6643356643356642
20:19:41.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:19:41.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6643356643356642
20:19:42.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:19:42.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:19:42.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:19:42.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:43.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:19:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:19:43.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:43.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:19:43.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:19:43.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:44.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:44.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:19:44.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:45.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:45.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:19:45.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:46.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:46.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:19:46.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:46.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:46.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:19:46.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:47.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:19:47.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
