23:19:40.496 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:19:40.520 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
23:19:40.520 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
23:19:40.520 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:19:45.364 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:20:25.909 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:20:25.921 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:20:26.046 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:20:26.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:20:39.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:57.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
23:20:57.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:20:57.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:04.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
23:21:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:21:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:10.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
23:21:10.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
