13:40:30.694 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:40:39.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:39.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:40:39.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:40.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:40.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:40:40.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:40.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:40.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:40:40.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:41.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:41.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:40:41.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:41.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:41.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:40:41.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:41.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:41.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:40:41.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:41.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:41.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:40:41.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:42.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:42.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:40:42.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:40:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:40:42.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:43.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:43.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:40:43.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:43.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:43.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:40:43.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:43.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:43.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:40:43.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:44.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:44.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:40:44.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:40:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:44.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:44.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:40:44.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:40:45.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:45.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:45.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:40:45.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:46.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:46.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:40:46.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:46.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:46.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:40:46.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:40:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:46.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:46.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:40:46.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:40:46.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:40:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:47.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:47.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:40:47.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:47.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:47.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:40:47.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:47.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
13:40:47.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:40:47.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:47.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:47.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:40:47.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:47.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:47.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:40:47.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:40:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:40:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:40:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:48.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:48.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:40:48.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:40:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:49.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:49.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:40:49.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:40:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:49.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:49.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:40:49.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:49.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:49.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:40:49.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:40:50.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:40:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:40:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:40:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:40:50.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:40:50.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:50.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:40:50.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:40:51.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:40:51.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:40:51.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:40:51.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:40:51.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:40:51.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:40:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:40:51.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:40:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:52.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:52.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:40:52.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:40:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:40:53.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:40:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:40:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:40:53.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:40:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:40:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:40:53.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:40:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 0.6666666666666667
13:40:53.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
