14:55:29.523 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:56:11.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:56:11.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:14.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:14.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:56:14.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:16.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:16.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:56:16.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:20.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:20.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:56:20.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:22.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:22.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:56:22.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:24.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:24.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:56:24.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:27.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:27.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:56:27.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:29.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:29.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:56:29.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:33.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:56:33.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:35.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:35.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:56:35.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:38.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:38.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:56:38.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:41.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:41.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:56:41.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:44.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:56:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:47.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:47.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:56:47.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:50.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:50.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:56:50.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:53.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:53.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:56:53.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:56.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:56:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:58.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:56:58.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:56:58.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:00.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:00.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:57:00.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:03.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:03.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:57:03.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:06.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:06.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:57:06.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:09.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:57:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:12.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:12.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:57:12.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:15.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:15.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:57:15.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:18.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:57:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:21.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:57:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:22.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:22.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:57:22.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:24.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:24.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:57:24.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:26.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:26.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:57:26.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:30.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:57:30.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:32.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:32.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:57:32.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:34.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:34.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:57:34.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:37.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:37.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:57:37.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:38.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:38.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:57:38.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:41.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:41.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:57:41.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:42.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:42.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:57:42.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:44.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:57:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:46.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:57:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:48.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:48.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:57:48.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:49.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:57:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:50.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:50.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:57:50.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:52.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:57:52.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:57:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:55.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:57:55.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:57:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:57:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:57:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:57:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:02.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:58:02.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:03.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:03.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:58:03.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:05.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:58:05.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:07.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:58:07.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:58:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:10.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:58:10.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:11.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:11.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:58:11.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:13.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:13.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:58:13.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:14.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:14.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:58:14.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:15.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:15.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:58:15.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:17.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:17.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:58:17.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:18.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:18.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:58:18.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:20.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:20.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:58:20.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:21.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:21.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:58:21.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:22.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:22.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:58:22.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:24.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:24.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:58:24.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:25.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:25.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:58:25.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:27.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:27.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:58:27.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:28.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:28.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:58:28.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:29.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:58:29.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:30.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:58:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:31.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:31.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:58:31.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:32.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:32.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:58:32.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:33.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:58:33.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
