00:24:33.106 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:25:44.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:25:44.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:45.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:45.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:25:45.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:46.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:46.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:25:46.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:51.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:51.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:25:51.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:55.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:55.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:25:55.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:56.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:56.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:25:56.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:59.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:25:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:00.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:00.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:26:00.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:02.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:02.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:26:02.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:02.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:02.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:26:02.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:03.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:03.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:26:03.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:06.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:06.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:26:06.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:08.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:26:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:09.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:09.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:26:09.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:12.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:12.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:26:12.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:15.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:15.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:26:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:16.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:16.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:26:16.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:16.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:16.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:26:16.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:20.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:20.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:26:20.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:20.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:20.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:26:20.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:24.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:24.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:26:24.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:24.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:24.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:26:24.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:26.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:26:26.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:29.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:29.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:26:29.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:31.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:31.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:26:31.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:35.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:35.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:26:35.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:38.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:38.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:26:38.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:39.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:39.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:26:39.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:40.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:40.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:26:40.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:45.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:45.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:26:45.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:47.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:47.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:26:47.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:48.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:26:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:49.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:49.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:26:49.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:50.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:50.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:26:50.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:51.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:51.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:26:51.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:55.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:26:55.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:26:55.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:05.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:27:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:06.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:06.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:27:06.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:09.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:09.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:27:09.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:14.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:14.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:27:14.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:15.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:15.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:27:15.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:15.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:27:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:20.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:20.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:27:20.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:21.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:21.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:27:21.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:22.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:27:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:24.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:24.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:27:24.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:25.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:25.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:27:25.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:26.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:26.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:27:26.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:27.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:27.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:27:27.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:28.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:27:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:29.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:29.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:27:29.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:30.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:30.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:27:30.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:31.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:27:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:31.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:31.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:27:31.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:32.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:32.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:27:32.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:33.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:33.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:27:33.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:34.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:34.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:27:34.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:38.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:38.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:27:38.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:38.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
00:27:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:39.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:39.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
00:27:39.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:39.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:39.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
00:27:39.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:41.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:41.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
00:27:41.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:41.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:27:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
00:27:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
