16:48:59.768 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:49:41.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:41.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:49:41.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:42.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:42.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:49:42.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:42.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:42.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:49:42.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:43.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:43.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:49:43.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:47.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:47.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:49:47.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:51.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:51.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:49:51.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:52.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:52.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:49:52.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:53.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:49:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:49:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:04.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:04.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:50:04.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:04.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:50:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:09.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:09.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:50:09.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:14.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:50:14.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:14.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:50:14.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:14.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:50:14.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:16.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:50:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:16.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:16.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:50:16.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:20.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:20.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:50:20.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:29.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:29.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:50:29.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:29.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:29.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:50:29.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:31.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:31.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:50:31.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:32.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:32.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:50:32.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:32.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:50:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:33.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:33.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:50:33.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:37.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:37.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:50:37.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:37.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:37.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:50:37.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:37.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:37.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:50:37.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:42.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:42.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:50:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:42.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:42.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:50:42.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:43.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:43.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:50:43.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:43.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:43.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:50:43.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:44.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:44.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:50:44.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:46.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:46.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:50:46.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:46.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:46.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:50:46.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:47.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:50:47.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:47.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:47.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:50:47.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:48.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:48.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:50:48.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:48.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:48.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:50:48.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:48.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:48.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:50:48.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:49.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:50:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:49.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:49.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:50:49.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:50:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:50.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:50:50.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:51.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:50:51.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:51.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:50:51.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:51.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:50:51.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:51.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:50:51.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:53.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:50:53.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:50:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:53.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:50:53.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:54.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:50:54.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:54.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:54.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:50:54.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:54.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:54.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:50:54.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:55.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:55.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:50:55.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:55.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:55.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:50:55.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:56.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:50:56.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:50:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:50:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:00.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:51:00.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:00.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:51:00.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:01.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:01.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:51:01.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:02.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:51:02.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:02.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:51:02.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:02.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:51:02.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:07.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:51:07.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:07.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:51:07.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:07.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:51:07.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:51:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:08.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:51:08.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:09.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:09.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:51:09.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:09.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:51:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:09.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:09.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:51:09.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:10.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:51:10.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
16:51:10.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:10.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
