05:14:41.150 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:17:02.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:17:02.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:05.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:05.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:17:05.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:08.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:08.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:17:08.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:12.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:12.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:17:12.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:15.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:15.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:17:15.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:17.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:17.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:17:17.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:19.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:19.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:17:19.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:20.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:20.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:17:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:23.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:23.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:17:23.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:25.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:17:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:25.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:25.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:17:25.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:27.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:27.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:17:27.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:28.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:28.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:17:28.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:29.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:29.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:17:29.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:33.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:17:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:34.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:34.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:17:34.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:35.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:35.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:17:35.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:36.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:36.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:17:36.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:38.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:38.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:17:38.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:41.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:41.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:17:41.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:44.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:44.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:17:44.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:47.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:47.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:17:47.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:52.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:52.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:17:52.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:54.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:17:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:57.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:17:57.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:17:57.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:01.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:01.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:18:01.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:03.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:03.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:18:03.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:04.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:04.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:18:04.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:05.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:05.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:18:05.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:07.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:07.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:18:07.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:09.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:09.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:18:09.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:11.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:11.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:18:11.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:13.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:13.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:18:13.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:16.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:18:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:18.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:18.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:18:18.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:21.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:21.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:18:21.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:21.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:21.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:18:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:23.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:23.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:18:23.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:24.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:24.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:18:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:25.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:25.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:18:25.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:28.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:28.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:18:28.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:30.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:30.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:18:30.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:32.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:18:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:35.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:18:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:42.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:42.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:18:42.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:43.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:43.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:18:43.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:44.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:44.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:18:44.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:45.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:18:45.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:18:45.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
