13:31:24.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:31:36.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 5.0
13:31:36.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:31:36.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:36.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 5.0
13:31:36.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:31:36.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:36.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 5.0
13:31:36.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:31:36.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:37.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 5.0
13:31:37.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:31:37.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:37.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 5.0
13:31:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:31:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:37.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:31:37.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:31:37.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:37.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:31:37.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:31:37.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:37.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.333333333333333
13:31:37.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:31:37.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:38.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:38.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:31:38.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:38.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:38.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:31:38.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:38.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:38.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:31:38.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:39.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:31:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:39.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:39.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:31:39.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:39.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:39.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:31:39.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:39.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:39.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:31:39.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:40.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:40.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:31:40.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:40.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:40.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:31:40.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:40.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:31:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:41.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:41.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:31:41.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:41.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:41.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:31:41.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:42.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:42.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:31:42.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:43.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:31:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 4.0
13:31:44.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:31:44.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:44.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:31:44.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:44.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:31:44.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:45.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:31:45.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:45.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:31:45.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:45.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:31:45.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:31:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:46.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:31:46.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:46.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:31:46.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:47.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:31:47.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:47.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:31:47.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:47.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:31:47.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:31:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:48.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:31:48.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:48.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:31:48.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:48.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:31:48.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:48.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:31:48.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:49.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:31:49.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:49.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:31:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:49.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:31:49.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:49.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:31:49.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:31:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:50.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:31:50.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:50.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:31:50.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:51.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:31:51.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:31:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:31:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:31:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:52.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:31:52.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:52.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:31:52.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:52.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:31:52.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:31:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:53.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:31:53.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:53.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:31:53.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:53.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:31:53.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:53.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:31:53.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:54.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:54.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:31:54.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:54.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:54.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:31:54.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:54.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:54.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:31:54.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:54.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:54.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:31:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:55.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 2.333333333333333
13:31:55.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:31:55.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
