12:48:10.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:48:24.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:48:24.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:24.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:24.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:48:24.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:24.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:24.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:48:24.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:24.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:24.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:48:24.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:24.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:24.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:48:24.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:25.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:25.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:48:25.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:25.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:25.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:48:25.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:25.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:25.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:48:25.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:25.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:25.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:48:25.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:26.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:48:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:26.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:48:26.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:26.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:48:26.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:26.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:48:26.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:26.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:48:26.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:26.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:26.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:48:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:27.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:48:27.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:27.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:48:27.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:27.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:48:27.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:27.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:48:27.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:27.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:48:27.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:27.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:48:27.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:28.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:28.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:48:28.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:28.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:28.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:48:28.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:28.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:28.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:48:28.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:28.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:28.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:48:28.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:28.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:28.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:48:28.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:48:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:29.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:48:29.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:48:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:29.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:48:29.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:29.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:48:29.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:29.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:48:29.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:30.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:48:30.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:30.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:48:30.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:30.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:48:30.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:30.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:48:30.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:30.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:48:30.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:30.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:48:30.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:31.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:31.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:48:31.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:31.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:31.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:48:31.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:31.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:31.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:48:31.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:31.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:31.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:48:31.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:31.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:48:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:31.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:31.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:48:31.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:32.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:32.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:48:32.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:32.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:32.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:48:32.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:32.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:48:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:32.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:32.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:48:32.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:32.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:32.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:48:32.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:32.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:32.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:48:32.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:33.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:48:33.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:33.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:33.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:48:33.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:33.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:33.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:48:33.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:33.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:33.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:48:33.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:34.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:48:34.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:34.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:48:34.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:34.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:48:34.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:34.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:48:34.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:34.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:48:34.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:34.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:48:34.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:35.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:48:35.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:48:35.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:35.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
