20:30:12.698 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:31:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:31:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:26.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:26.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:31:26.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:27.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:31:27.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:29.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:29.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:31:29.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:30.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:31:30.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:31.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:31.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:31:31.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:33.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:33.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:31:33.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:31:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:36.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:36.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:31:36.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:37.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:37.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:31:37.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:31:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:40.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:40.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:31:40.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:41.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:41.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:31:41.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:42.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:42.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:31:42.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:42.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:42.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:31:42.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:44.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:44.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:31:44.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:45.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:45.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:31:45.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:46.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:46.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:31:46.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:31:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:48.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:48.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:31:48.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:49.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:49.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:31:49.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:51.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:51.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:31:51.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:31:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:31:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:55.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:55.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:31:55.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:31:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:58.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:31:58.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:31:58.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:00.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:32:00.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:01.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:32:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:02.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:02.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:32:02.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:03.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:03.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:32:03.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:03.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:03.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:32:03.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:32:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:32:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:06.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:32:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:32:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:07.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:07.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:32:07.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:08.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:08.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:32:08.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:32:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
20:32:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:32:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:11.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
