15:42:59.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:42:59.868 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.index(TransportShardBulkAction:158)
15:42:59.868 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
15:42:59.868 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:43:01.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:43:18.803 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:43:18.812 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:43:18.898 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:43:18.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:43:27.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:41.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:43:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:43:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:53.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:43:53.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:43:53.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:44:02.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:44:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:44:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
