16:16:36.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:16:36.328 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
16:16:36.328 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
16:16:36.329 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:16:40.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:16:40.480 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:16:40.482 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:16:40.482 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:16:40.483 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
16:16:40.484 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
16:16:40.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
16:16:41.016 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:16:52.109 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:16:52.165 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:16:52.324 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:16:52.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:16:58.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:59.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:16:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:16:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:01.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:01.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:17:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:02.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:02.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:17:02.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:17:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:17:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:05.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:05.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:17:05.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:06.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:06.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:17:06.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:17:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:07.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:07.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:17:07.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:08.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:08.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:17:08.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:09.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:09.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:17:09.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:09.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:09.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:17:09.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:10.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:10.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:17:10.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:11.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:11.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:17:11.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:17:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:12.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:12.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:17:12.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:13.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:13.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:17:13.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:17:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:17:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
