16:00:01.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:00:01.189 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
16:00:01.189 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
16:00:01.189 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:00:01.629 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
16:00:07.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:00:07.385 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:00:07.409 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:00:07.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:00:09.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:09.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:09.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:00:09.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:10.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:10.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:00:10.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:10.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:10.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:00:10.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:10.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:10.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:00:10.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:11.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:11.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:00:11.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:11.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:11.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:00:11.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:11.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:11.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:00:11.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:11.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:11.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:00:11.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:12.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:12.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:00:12.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:12.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:12.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:00:12.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:12.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
16:00:12.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:00:12.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
