01:50:50.920 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:50:50.931 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger.internalWarn(Log4jESLogger:135)
01:50:50.931 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger
01:50:50.931 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:51:03.560 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - The generated control flow graphs for class class java.lang.Throwable was empty.
01:51:03.566 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
01:51:03.571 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:51:03.572 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:51:03.573 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
01:51:03.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
01:51:03.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
01:51:03.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
01:51:03.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.DefaultThrowableRenderer
01:51:03.588 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.ThrowableInformation
01:51:03.589 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.LoggingEvent
01:51:03.589 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
01:51:03.589 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
01:51:03.590 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
01:51:03.590 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
01:51:03.590 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
01:51:03.591 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
01:51:03.591 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
