15:39:31.350 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:39:31.370 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
15:39:31.371 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
15:39:31.371 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:39:33.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:39:33.149 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:39:33.149 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:39:33.225 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:39:37.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:39:37.251 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:39:37.308 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:39:37.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:39:40.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:41.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:39:41.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:39:41.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:41.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:39:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:42.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:42.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:39:42.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:43.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:43.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:39:43.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:43.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:43.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:39:43.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:44.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:44.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:39:44.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:44.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:44.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:39:44.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:45.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:45.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:39:45.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:45.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:45.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:39:45.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:46.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:46.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:39:46.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:46.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:39:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:47.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:47.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:39:47.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:48.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:48.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:39:48.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:48.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:39:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:49.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:49.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:39:49.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:49.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:49.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:39:49.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:49.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:49.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:39:49.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:50.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:50.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:39:50.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:50.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:50.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:39:50.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:50.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:50.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:39:50.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:51.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:39:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:51.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:39:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:51.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:39:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:52.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:52.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:39:52.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:52.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:39:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:53.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:53.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:39:53.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:53.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:39:53.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:53.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:53.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:39:53.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:54.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:54.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:39:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:54.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:54.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:39:54.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:55.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:55.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:39:55.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:55.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:39:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:55.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:55.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:39:55.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:56.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:56.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:39:56.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:56.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:56.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:39:56.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
