05:07:25.692 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:07:25.709 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
05:07:25.709 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
05:07:25.709 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:07:36.408 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
05:07:36.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
05:07:36.973 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
05:08:45.609 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:45.639 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:08:45.715 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:08:45.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:09:09.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:42.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:09:42.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:09:42.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:59.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:09:59.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:09:59.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:15.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:10:15.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:10:15.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:22.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:10:22.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:10:22.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:10:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:10:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:39.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:10:39.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:10:39.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:43.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:10:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:10:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:52.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:10:52.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:10:52.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:03.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:11:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:11:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:11:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:11:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:11:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:11:19.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:26.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
05:11:26.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:11:26.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:11:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:11:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:53.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:53.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:11:53.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:02.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:02.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:12:02.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:12:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:08.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:12:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:11.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:11.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:12:11.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:21.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:12:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:12:26.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:32.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:32.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:12:32.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:34.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:34.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:12:34.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:36.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:36.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:12:36.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:40.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:12:40.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:45.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:45.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:12:45.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:12:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:58.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:58.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:12:58.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:13:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:16.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:16.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:13:16.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:21.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:21.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:13:21.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:24.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:24.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:13:24.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:35.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:35.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:13:35.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:42.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:42.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:13:42.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:48.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:48.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:13:48.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:49.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:49.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:13:49.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:56.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:56.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:13:56.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:06.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:06.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:14:06.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:08.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:08.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:14:09.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:14:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:17.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:17.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:14:17.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:14:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:22.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
