16:20:03.118 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:20:03.124 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:546)
16:20:03.124 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
16:20:03.125 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:20:06.296 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
16:20:28.873 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:20:28.886 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:20:28.916 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:20:28.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:21:10.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:33.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:21:33.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:21:33.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:46.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:21:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:21:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:52.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:21:52.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:21:52.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:01.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:22:01.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:22:01.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:11.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:22:11.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:22:11.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:18.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:22:18.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:22:18.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:27.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:22:27.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:22:27.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:45.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:22:45.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:22:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:51.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:22:51.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:22:51.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:04.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:23:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:10.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:10.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:23:10.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:18.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:18.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:23:18.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:23.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:23:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:30.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:30.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:23:30.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:38.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:38.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
