13:32:21.823 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:32:32.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:32.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:32.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:32:32.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:32.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:32.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:32:32.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:32:33.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:32:33.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:32:33.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:32:33.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:32:33.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:32:33.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:33.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:33.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:32:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:32:34.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:32:34.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:32:34.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:32:34.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:32:34.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:32:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:32:34.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:34.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:34.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:32:34.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:32:35.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:32:35.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:32:35.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:32:35.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:32:35.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:32:35.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:35.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:35.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:32:35.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:32:36.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:32:36.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:32:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:32:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:32:36.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:32:36.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:32:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:32:36.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:36.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:36.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:32:36.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:37.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:32:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:37.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:32:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:37.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:32:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:37.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:32:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:37.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:32:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:37.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:32:37.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
