13:48:47.222 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:49:52.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:49:52.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:53.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:53.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:49:53.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:54.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:49:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:54.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:54.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:49:54.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:56.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:56.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:49:56.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:57.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:57.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:49:57.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:59.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:59.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:49:59.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:01.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:01.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:50:01.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:06.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:06.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:50:06.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:11.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:11.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:50:11.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:15.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:15.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:50:15.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:20.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:20.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:50:20.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:22.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:22.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:50:22.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:29.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:29.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:50:29.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:33.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:33.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:50:33.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:37.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:37.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:50:37.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:41.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:50:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:43.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:43.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:50:43.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:48.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:48.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:50:48.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:51.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:51.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:50:51.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:53.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:53.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:50:53.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:56.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:50:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:00.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:00.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:51:00.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:03.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:03.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:51:03.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:06.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:06.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:51:06.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:10.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:10.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:51:10.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:13.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:13.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:51:13.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:17.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:17.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:51:17.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:20.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:20.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:51:20.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:25.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:25.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:51:25.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:29.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:51:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:33.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:51:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:36.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:36.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:51:36.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:39.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:51:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:44.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:44.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:51:44.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:47.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:51:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:49.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:49.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:51:49.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:51.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:51.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:51:51.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:54.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:54.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:51:54.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:58.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:51:58.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:51:58.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:02.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:02.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:52:02.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:07.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:07.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:52:07.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:11.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:52:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:15.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:52:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:19.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:19.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:52:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:23.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:23.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:52:23.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:26.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:52:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:31.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:31.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:52:31.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:35.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:35.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:52:35.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:39.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:39.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:52:39.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:44.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:52:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:48.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:48.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:52:48.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:52.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:52:52.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:58.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:52:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:52:58.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:00.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:00.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:53:00.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:03.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:03.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:53:03.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:06.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:06.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:53:06.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:12.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:12.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:53:12.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:15.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:15.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:53:15.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:53:19.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:53:19.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
