22:34:28.578 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:34:28.590 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
22:34:28.590 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
22:34:28.591 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:34:43.835 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:34:43.872 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:34:43.873 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:34:43.874 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:34:43.875 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
22:34:43.875 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
22:34:43.955 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
22:34:45.339 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:35:49.725 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:35:49.754 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:35:49.839 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:35:49.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:36:06.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:26.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:36:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:36:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:41.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:36:41.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:36:41.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:47.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:36:47.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:36:47.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:52.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:36:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:36:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:05.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:05.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:37:05.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:11.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:11.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:37:11.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:16.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:16.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:37:16.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:23.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:23.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:37:23.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:29.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:37:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:32.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:37:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:36.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:36.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:37:36.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:42.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:37:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:46.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:37:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
