05:40:56.625 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:40:56.632 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeQueryPhase(SearchService:271)
05:40:56.632 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
05:40:56.632 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:41:00.730 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
05:41:32.150 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:41:32.161 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:41:32.187 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:41:32.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:41:40.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:54.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:41:54.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:41:54.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:01.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:01.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:42:01.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:08.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:08.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:42:08.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:11.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:11.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:42:11.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:14.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:14.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:42:14.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:16.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:42:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:19.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:42:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:21.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
05:42:21.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:42:21.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
