16:57:09.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:57:30.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:57:30.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:31.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:31.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:57:31.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:31.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:31.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:57:31.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:32.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:32.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:57:32.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:57:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:33.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:33.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:57:33.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:33.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:33.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:57:33.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:34.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:34.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:57:34.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:34.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:34.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:57:34.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:34.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:34.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:57:34.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:57:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:57:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:35.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:35.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:57:35.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:35.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:35.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:57:35.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:57:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:36.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:36.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:57:36.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:36.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:36.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:57:36.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:37.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:57:37.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:37.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:37.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:57:37.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:37.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:37.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:57:37.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:37.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:37.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:57:37.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:38.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:38.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:57:38.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:38.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:38.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:57:38.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:38.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:38.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:57:38.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:39.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:39.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:57:39.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:39.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:39.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:57:39.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:39.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:39.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:57:39.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:57:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:40.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:40.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:57:40.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:40.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:40.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:57:40.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:40.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:40.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:57:40.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:57:41.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:41.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:41.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:57:41.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:42.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:42.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:57:42.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:57:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:42.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:42.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:57:42.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:57:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:43.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:43.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:57:43.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:43.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:43.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:57:43.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:57:44.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:57:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:44.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:44.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:57:44.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:45.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:45.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:57:45.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:45.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:45.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:57:45.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:45.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:45.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:57:45.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:45.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:57:45.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:57:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:46.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:46.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:57:46.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:46.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:46.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:57:46.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:57:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:46.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:46.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:57:46.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:57:47.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:47.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:57:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:47.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:47.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:57:47.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:57:48.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:48.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:57:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:48.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:48.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:57:48.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:49.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:49.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:57:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:49.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:49.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:57:49.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:57:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:57:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:57:49.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
