12:43:16.783 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:43:47.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:43:47.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
12:43:47.241 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
12:43:47.243 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
12:43:47.244 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
12:43:47.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
12:43:47.248 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
12:43:47.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
12:43:47.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:43:47.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:43:47.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:43:48.091 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:44:13.869 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:44:13.879 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:44:13.927 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:44:13.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:44:20.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:44:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:33.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:33.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:44:33.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:40.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:40.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:44:40.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:44.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:44:44.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:49.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:49.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:44:49.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:50.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:50.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:44:50.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:44:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:44:58.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:06.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:06.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:45:06.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:10.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:10.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:45:10.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:11.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:11.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:45:11.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:16.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:16.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:45:16.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:20.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:20.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:45:20.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:22.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:22.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:45:22.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:25.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:25.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:45:25.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:45:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:32.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:32.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:45:32.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:37.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:37.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:45:37.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:45:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:40.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:40.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:45:40.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:43.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:43.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:45:43.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:45:44.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:45:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:47.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:47.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:45:47.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:50.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:50.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:45:50.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:58.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:45:58.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:45:58.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:46:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:02.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:02.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:46:02.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:46:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:05.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:05.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:46:05.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:46:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:09.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:09.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:46:09.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:11.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:11.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:46:11.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:12.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:12.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:46:12.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:14.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:14.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:46:14.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:23.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:23.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:46:23.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:23.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:23.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:46:23.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:25.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:25.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:46:25.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:28.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:28.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:46:28.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:46:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:34.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:34.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:46:34.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:35.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:35.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:46:35.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:40.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:46:40.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:46:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:46:44.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:53.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:53.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:46:53.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:55.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:55.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:46:55.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:56.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:56.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:46:56.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:59.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:46:59.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:46:59.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:47:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:03.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:03.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:47:03.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:06.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:06.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:47:06.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:08.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:08.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:47:08.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:09.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:47:09.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:11.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:11.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:47:11.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:47:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:13.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:13.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:47:13.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:47:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:47:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:47:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:47:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:21.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
