15:55:16.277 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:55:16.285 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(TransportIndexAction:191)
15:55:16.285 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.index.TransportIndexAction
15:55:16.285 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:55:17.146 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:55:40.438 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:55:40.449 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:55:40.474 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:55:40.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:55:49.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:59.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:55:59.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:55:59.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:05.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:05.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:56:05.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:09.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:09.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:56:09.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:15.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:56:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:22.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:56:22.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:26.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:26.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:56:26.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:29.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:29.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:56:29.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:32.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:32.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:56:32.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:38.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:38.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:56:38.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:41.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:41.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:56:41.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:45.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:45.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:56:45.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:48.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:56:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:50.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:50.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:56:50.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:53.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:53.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:56:53.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:55.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:55.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:56:55.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:58.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:56:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:56:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:03.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
15:57:03.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:57:03.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:04.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
