17:53:57.242 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:54:18.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:54:18.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:18.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:18.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:54:18.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:18.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:18.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:54:18.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:19.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:19.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:54:19.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:19.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:54:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:19.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:19.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:54:19.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:20.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:54:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:20.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:20.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:54:20.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:20.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:20.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:54:20.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:54:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:21.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:21.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:54:21.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:21.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:21.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:54:21.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:22.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:22.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:54:22.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:22.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:22.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:54:22.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:22.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:22.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:54:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:23.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:23.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:54:23.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:23.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:23.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:54:23.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:23.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:23.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:54:23.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:24.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:24.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:54:24.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:24.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:24.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:54:24.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:24.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:24.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:54:24.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:25.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:25.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:54:25.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:25.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:25.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:54:25.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:26.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:54:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:26.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:26.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:54:26.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:54:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:26.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:26.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:54:26.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:26.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:26.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:54:26.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:27.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:27.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:54:27.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:27.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:27.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:54:27.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:27.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:27.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:54:27.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:54:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:28.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:28.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:54:28.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:28.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:28.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:54:28.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:28.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:28.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:54:28.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:54:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:28.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:28.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:54:28.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:28.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:28.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:54:28.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:54:29.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:54:29.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:54:29.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:54:29.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:54:29.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:54:29.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:29.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:29.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:54:29.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:30.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:30.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:54:30.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:54:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:31.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:31.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:54:31.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:31.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:31.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:54:31.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:31.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:31.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:54:31.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:31.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:31.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:54:31.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:31.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:31.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:54:31.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:31.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:31.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:54:31.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:32.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:32.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:54:32.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:32.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:54:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:54:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:54:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:32.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:32.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:54:32.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:32.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
17:54:32.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:54:32.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:54:33.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
