12:23:08.031 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:23:08.038 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.shardIndexOperation(TransportShardBulkAction:351)
12:23:08.039 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
12:23:08.039 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:23:09.464 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:23:29.946 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:23:29.959 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:23:30.078 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:23:30.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:23:38.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:23:51.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:23:51.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:23:51.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:24:00.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:24:00.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:24:00.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:24:09.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:24:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:24:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:24:17.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:24:17.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:24:17.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:24:29.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:24:29.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:24:29.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:24:44.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:24:44.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:24:44.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:24:54.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:24:54.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:24:54.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:01.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:01.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:25:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:10.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:10.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:25:10.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:15.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:25:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:20.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:20.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:25:20.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:26.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:26.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:25:26.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:32.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:32.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:25:32.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:36.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:36.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:25:36.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:40.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:25:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:45.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:45.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:25:45.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:48.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:48.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:25:48.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:51.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:25:51.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:25:55.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:25:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:25:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:00.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:00.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:26:00.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:03.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
12:26:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:26:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:26:07.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
