16:25:18.298 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:18.303 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
16:25:18.303 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
16:25:18.303 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:25:19.323 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:25:25.240 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:25:25.273 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:25:25.334 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:25:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:25:29.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:30.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:25:30.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:25:30.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:31.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:25:31.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:25:31.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:32.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:25:32.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:25:32.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:33.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:25:33.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:25:33.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:33.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:33.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:25:33.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:34.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:25:34.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:35.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:35.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:25:35.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:35.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:35.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:25:35.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:36.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:36.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:25:36.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:36.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:36.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:25:36.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:37.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:37.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:25:37.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:38.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:25:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:38.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:38.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:25:38.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:39.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:25:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:39.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:39.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:25:39.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:39.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:25:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:40.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:40.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:25:40.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:40.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:40.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:25:40.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:40.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:25:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:41.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:25:41.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:41.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:25:41.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:25:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:41.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:25:41.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:42.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:42.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:25:42.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:42.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:42.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:25:42.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:43.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:43.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:25:43.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:43.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:43.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:25:43.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:43.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:25:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:44.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:44.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:25:44.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:44.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:44.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:25:44.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:44.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:25:44.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:45.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:25:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:45.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:45.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:25:45.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:45.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:45.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:25:45.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:45.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:25:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:46.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:25:46.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:25:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:46.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:25:46.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:47.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:25:47.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:47.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:25:47.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:47.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:25:47.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:25:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:25:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:48.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:25:48.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:25:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:48.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:25:48.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:49.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:25:49.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:25:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:25:49.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
