12:02:41.380 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:02:49.567 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:49.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:02:49.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:02:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:02:49.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:02:50.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:02:50.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:02:50.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:02:50.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:02:50.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:02:50.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:02:50.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:50.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:02:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:02:51.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.130 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:51.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:02:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:02:51.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:02:51.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:02:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:02:51.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:02:51.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:51.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:51.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:02:51.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:02:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:02:52.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.310 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:52.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:02:52.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:02:52.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:02:52.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:02:52.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:02:52.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:52.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:02:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:02:53.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:02:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.226 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:53.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:02:53.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:02:53.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.362 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:53.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:02:53.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:02:53.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:02:53.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:02:53.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:02:53.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:02:53.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:53.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:53.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:02:53.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:02:54.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.161 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:54.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:02:54.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:02:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.354 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:54.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:02:54.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:02:54.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:02:54.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:02:54.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:02:54.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:02:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:54.986 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:55.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:02:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:55.016 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:55.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:55.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:02:55.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:55.140 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:55.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:55.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:02:55.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:55.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:02:55.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:55.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:02:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:55.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:02:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
