12:50:42.039 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:51.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
12:50:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:50:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
12:50:51.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:50:51.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
12:50:51.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:50:51.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
12:50:52.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:50:52.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
12:50:52.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:50:52.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:53.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:50:53.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:50:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:50:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:53.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:50:53.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:50:54.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:54.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:50:54.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:50:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:54.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:50:54.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:50:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:50:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:55.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:50:55.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:56.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:50:56.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:50:56.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:56.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:50:56.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:57.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:50:57.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:57.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:50:57.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:58.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:50:58.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:50:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:58.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:50:58.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:50:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:50:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:50:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:00.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:51:00.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:51:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:51:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:01.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:51:01.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:01.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:51:01.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:01.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:51:01.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:51:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:02.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:51:02.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:02.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:51:02.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:51:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:51:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:51:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:51:03.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:51:03.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.0
12:51:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:51:04.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
12:51:04.235 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:51:04.303 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:51:04.855 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:51:06.034 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-5-12
12:51:06.044 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
