00:07:03.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:07:24.219 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.search.SearchTransportService$6, method messageReceived, and line number 328.
00:07:24.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
00:07:24.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
00:07:24.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$7
00:07:24.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
00:07:25.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:07:36.987 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:07:37.018 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:07:37.161 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:07:37.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:07:42.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:07:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:44.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:44.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:07:44.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:07:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:45.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:07:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:45.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:45.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:07:45.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:46.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:46.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:07:46.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:46.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:46.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:07:46.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:47.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:47.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:07:47.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:47.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:47.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:07:47.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:48.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:48.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:07:48.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:07:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:48.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:48.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:07:48.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:07:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:49.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:07:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:07:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:50.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:50.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:07:50.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:51.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:51.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:07:51.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:51.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:07:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:51.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:51.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:07:51.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:51.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:51.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:07:51.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:52.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:52.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:07:52.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:07:53.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:53.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:07:53.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:54.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:54.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:07:54.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:54.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:07:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:54.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:54.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:07:54.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:54.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:54.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:07:54.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:55.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:07:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:55.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:55.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:07:55.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:55.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:07:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:56.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:07:56.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:56.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:07:56.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:07:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:07:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:56.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:07:56.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:07:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:57.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:57.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:07:57.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:57.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:57.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:07:57.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:57.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:57.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:07:57.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:07:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:58.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:07:58.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:58.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:07:58.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:58.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:07:58.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:58.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:07:58.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:58.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:07:58.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:58.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:58.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:07:58.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:59.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:59.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:07:59.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:59.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:59.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:07:59.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:59.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:59.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:07:59.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:59.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:59.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:07:59.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:07:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:07:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:07:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:00.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:00.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:08:00.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:00.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:00.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:08:00.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:00.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:00.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:08:00.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:01.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:01.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:08:01.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:08:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:08:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:02.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:02.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:08:02.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:02.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:02.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:08:02.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:02.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:02.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:08:02.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:03.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:03.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:08:03.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:03.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:03.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:08:03.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:03.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:08:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:04.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:08:04.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:08:04.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:04.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
