21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:47:04.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:47:04.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:47:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:47:05.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:47:05.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:47:05.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:47:05.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:47:05.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:47:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:47:05.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:47:05.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:47:05.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:47:05.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:47:05.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:47:05.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:05.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:05.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:47:05.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:47:06.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:47:06.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:47:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:47:06.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:47:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:47:06.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:47:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:47:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:47:06.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:47:06.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:47:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
