08:28:45.807 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:28:45.812 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.guessRootCauses(SearchPhaseExecutionException:152)
08:28:45.813 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
08:28:45.813 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
08:28:53.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
08:28:53.045 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
08:28:53.090 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
08:29:07.511 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:29:07.524 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
08:29:07.587 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
08:29:07.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
08:29:16.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:22.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@58b622ac: 1.0
08:29:22.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
08:29:22.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@58b622ac: 1.0
08:29:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
08:29:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:26.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@58b622ac: 1.0
08:29:26.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
08:29:26.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:28.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@58b622ac: 1.0
08:29:28.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
08:29:28.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
