15:22:54.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:23:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:23:12.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:13.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:23:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:15.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:23:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:16.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:16.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:23:16.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:17.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:17.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:23:17.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:17.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:17.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:23:17.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:18.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:18.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:23:18.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:19.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:19.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:23:19.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:19.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:19.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:23:19.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:20.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:20.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:23:20.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:20.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:20.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:23:20.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:21.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:21.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:23:21.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:22.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:22.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:23:22.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:23.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:23.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:23:23.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:23.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:23:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:24.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:23:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:25.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:25.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:23:25.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:25.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:25.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:23:25.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:26.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:26.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:23:26.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:26.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:23:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:27.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:23:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:27.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:23:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:28.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:28.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:23:28.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:28.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:28.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:23:28.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:29.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:29.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:23:29.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:29.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:23:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:30.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:30.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:23:30.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:30.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:30.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:23:30.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:30.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:23:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:31.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:31.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:23:31.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:31.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:31.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:23:31.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:31.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:31.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:23:31.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:32.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:32.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:23:32.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:32.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:32.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:23:32.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:32.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:32.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:23:32.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:33.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:33.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:23:33.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:33.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:33.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:23:33.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:33.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:33.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:23:33.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:33.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:33.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:23:33.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:34.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:23:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:34.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:23:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:34.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:34.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:23:34.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:34.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:34.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:23:34.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:34.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:34.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:23:34.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:35.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:23:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:35.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:35.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:23:35.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:35.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:35.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:23:35.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:35.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:23:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:36.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:36.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:23:36.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:36.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:23:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:36.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:23:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:36.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:36.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:23:36.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:37.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:37.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:23:37.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:37.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:37.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:23:37.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:37.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:23:37.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:37.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:37.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:23:37.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:37.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:37.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:23:37.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:37.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:37.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:23:37.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:38.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:23:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:38.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:38.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:23:38.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:38.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:38.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:23:38.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:38.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:38.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:23:38.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:39.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:39.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:23:39.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:39.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:39.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:23:39.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:41.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:41.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:23:41.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:41.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:41.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:23:41.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:41.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:23:41.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:41.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:41.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:23:41.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:41.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:23:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:42.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:42.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:23:42.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:42.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:42.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:23:42.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:43.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:43.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:23:43.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:43.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:23:43.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:23:43.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:43.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
