13:05:38.905 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:05:47.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 2.473684210526316
13:05:47.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:05:47.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:47.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 2.473684210526316
13:05:47.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:05:47.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 2.473684210526316
13:05:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:05:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:48.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 2.473684210526316
13:05:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:05:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 2.473684210526316
13:05:49.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:05:49.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:49.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:49.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:05:49.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:50.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:05:50.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:50.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:05:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:05:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:51.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:05:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:52.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:05:52.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:52.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:05:52.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:52.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:52.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:05:52.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:53.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:05:53.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:53.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:05:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:54.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:05:54.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:05:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:05:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:54.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:05:54.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:54.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:54.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:05:54.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:55.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:55.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:05:55.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:55.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:55.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:05:55.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:55.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:55.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:05:55.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:55.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:55.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:05:55.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:56.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:56.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:05:56.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:56.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:56.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:05:56.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:56.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:05:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:56.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:56.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:05:56.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:56.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:56.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:05:56.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:57.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
13:05:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:05:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:57.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
13:05:57.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:05:57.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
13:05:57.316 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:05:57.329 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
13:05:57.798 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:05:58.793 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-28
13:05:58.803 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
