20:30:48.171 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:31:38.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:31:38.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:41.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:41.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:31:41.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:43.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:43.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:31:43.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:47.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:47.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:31:47.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:53.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:31:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:54.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:54.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:31:54.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:00.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:32:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:01.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:01.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:32:01.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:02.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:02.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:32:02.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:03.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:03.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:32:03.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:06.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:32:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:09.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:09.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:32:09.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:10.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:32:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:11.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:11.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:32:11.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:12.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:12.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:32:12.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:13.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:32:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:14.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:32:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:15.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:32:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:21.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:21.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:32:21.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:24.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:24.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:32:24.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:27.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:27.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:32:27.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:28.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:28.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:32:28.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:28.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:28.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:32:28.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:32.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:32.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:32:32.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:33.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:33.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:32:33.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:34.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:34.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:32:34.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:34.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:34.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:32:34.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:36.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:36.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:32:36.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:36.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:36.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:32:36.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:37.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:37.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:32:37.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:38.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:38.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:32:38.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:40.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:40.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:32:40.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:42.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:42.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:32:42.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:45.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:45.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:32:45.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:47.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:47.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:32:47.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:49.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:49.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:32:49.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:49.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:32:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:51.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:51.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:32:51.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:53.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:53.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:32:53.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:54.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:54.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:32:54.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:58.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:32:58.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:32:58.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:00.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:33:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:01.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:01.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:33:01.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:02.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:02.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:33:02.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:05.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:05.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:33:05.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:06.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:33:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:06.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:06.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:33:06.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:15.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:15.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:33:15.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:15.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:15.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:33:15.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:15.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:15.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:33:15.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:16.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:33:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:22.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:22.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:33:22.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:25.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:25.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:33:25.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:30.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:30.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:33:30.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:31.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:33:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:32.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:32.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:33:32.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:33.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:33.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:33:33.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:37.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:37.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:33:37.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:39.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:39.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:33:39.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:39.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:39.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:33:39.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:41.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:41.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:33:41.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:43.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:43.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:33:43.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:44.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:44.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:33:44.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:46.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:46.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:33:46.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:46.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:46.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:33:46.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:46.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:46.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:33:46.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:47.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:47.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:33:47.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:48.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:48.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:33:48.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:48.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:48.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:33:48.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:51.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:51.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:33:51.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:53.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:53.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:33:53.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:54.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:54.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:33:54.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:54.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:33:54.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:33:54.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:55.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
