13:31:45.585 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:31:59.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:00.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:00.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:32:00.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:00.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:00.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:32:00.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:00.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:00.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:32:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:01.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:32:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:01.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:01.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:32:01.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:02.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:32:02.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:02.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:02.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:32:02.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:02.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:02.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:32:02.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:02.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:02.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:32:02.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:03.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:03.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:32:03.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:03.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:32:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:04.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:04.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:32:04.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:04.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:04.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:32:04.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:04.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:04.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:32:04.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:04.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:32:04.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:05.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:32:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:05.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:05.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:32:05.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:05.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:05.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:32:05.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:05.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:05.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:32:05.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:06.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:32:06.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:06.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:06.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:32:06.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:06.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
13:32:06.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:32:06.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:06.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:32:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:06.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:06.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:32:06.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:07.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:07.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:32:07.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:07.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:07.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:32:07.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:07.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:07.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:32:07.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:07.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:07.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:32:07.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:07.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:32:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:08.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:08.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:32:08.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:08.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:08.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:32:08.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:08.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:08.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:32:08.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:08.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:32:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:09.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:32:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:09.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:32:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:09.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:09.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:32:09.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:10.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:32:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:10.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:10.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:32:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:10.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4782608695652173
13:32:10.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:32:10.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:10.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:32:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:10.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:10.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:32:10.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:11.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:11.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:32:11.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:11.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:11.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:32:11.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:11.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:11.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:32:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:11.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:11.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:32:11.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:11.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:11.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:32:11.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:12.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:12.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:32:12.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:12.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:12.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:32:12.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:12.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:12.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:32:12.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:12.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:32:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:12.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:12.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:32:12.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:12.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:12.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:32:12.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:13.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:13.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:32:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:13.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 1.0
13:32:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:32:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
