19:13:13.757 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:13:13.763 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext$ContextPreservingAbstractRunnable:527)
19:13:13.764 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
19:13:13.764 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:13:14.182 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
19:13:17.536 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:13:17.545 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:13:17.578 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:13:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:13:19.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:13:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:20.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:13:20.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:20.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:13:20.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:20.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:13:20.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:20.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:13:20.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:20.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:13:20.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:21.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:13:21.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:21.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:13:21.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:21.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:13:21.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:13:21.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
