07:29:51.028 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:29:51.035 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
07:29:51.035 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
07:29:51.035 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:29:52.316 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:30:02.287 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:30:02.306 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:30:02.329 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:30:02.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:30:11.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:12.165 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:13.244 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:13.581 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:14.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:14.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:30:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:15.727 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:15.873 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:16.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:16.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:30:16.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:17.388 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:19.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:19.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:30:19.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:19.916 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:22.528 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:30:23.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:23.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:30:23.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:26.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:30:26.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:27.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:30:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:29.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:30:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:31.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:30:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:32.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:32.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:30:32.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:33.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:33.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:30:33.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:34.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:34.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:30:34.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:35.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:35.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:30:35.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:39.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:39.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:30:39.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:40.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:40.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:30:40.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:41.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:41.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:30:41.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:48.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:30:48.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:30:48.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
