01:46:47.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:46:47.035 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
01:46:47.035 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
01:46:47.035 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:46:49.661 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
01:47:33.237 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:47:33.273 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:47:33.348 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:47:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:47:56.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:13.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.666666666666666
01:48:13.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:48:13.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:31.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:31.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:48:31.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:50.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:50.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:48:50.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:57.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:57.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:48:57.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:04.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:04.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:49:04.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:22.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:49:22.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:29.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:29.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:49:29.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:34.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:34.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:49:34.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:41.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:41.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:49:41.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:44.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:44.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:49:44.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:58.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:58.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:49:58.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:07.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:50:07.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:50:07.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:14.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:50:14.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:50:14.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:17.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:50:17.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:50:17.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:21.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:50:21.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
