17:18:09.518 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:18:09.523 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.acquirePrimaryOperationLock(IndexShard:1655)
17:18:09.523 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
17:18:09.523 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:18:11.738 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
17:18:29.354 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:18:29.362 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:18:29.381 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:18:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:19:05.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:19:18.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:19:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:19:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:19:31.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:19:31.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:19:31.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:19:46.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:19:46.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
