02:11:45.387 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:11:45.391 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
02:11:45.391 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
02:11:45.391 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:11:50.991 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:13:07.132 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:13:07.173 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:13:07.301 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:13:07.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:13:56.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:24.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:14:24.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:14:24.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:46.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:14:46.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:14:46.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:58.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:14:58.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:14:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:11.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:15:11.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:15:11.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
