11:47:59.885 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:48:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:48:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:13.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:13.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:48:13.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:14.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:14.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:48:14.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:15.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:48:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:16.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:16.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:48:16.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:18.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:18.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:48:18.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:18.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:18.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:48:18.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:19.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:19.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:48:19.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:19.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:19.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:48:19.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:19.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:19.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:48:19.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:20.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:48:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:20.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:20.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:48:20.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:20.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:20.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:48:20.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:21.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:21.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:48:21.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:21.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:21.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:48:21.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:21.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:48:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:21.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:21.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
11:48:21.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:22.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
11:48:22.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
11:48:22.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
11:48:22.221 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
11:48:22.269 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
11:48:23.373 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
11:48:25.061 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-8
11:48:25.074 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
