18:55:53.229 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:56:37.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:39.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:39.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:56:39.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:56:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:41.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:41.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:56:41.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:56:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:42.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:56:42.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:43.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:56:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:44.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:44.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:56:44.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:44.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:44.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:56:44.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:56:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:56:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:46.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:46.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:56:46.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:46.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:46.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:56:46.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:47.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:47.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:56:47.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:48.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:56:48.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:48.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:48.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:56:48.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:49.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:56:49.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:49.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:56:49.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:50.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:50.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:56:50.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:50.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:50.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:56:50.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:52.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:52.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:56:52.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:53.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:53.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:56:53.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:56:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:54.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:56:54.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:54.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:56:54.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:55.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:56:55.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:56:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:55.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:56:55.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:56.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:56:56.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:56.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:56:56.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:56.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:56:56.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:56:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:56:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:56:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:56:57.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:58.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:56:58.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:56:58.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:56:59.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:56:59.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:56:59.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:56:59.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:56:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:56:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:01.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:01.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:57:01.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:02.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:57:02.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:57:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:57:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:04.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:57:04.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:05.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:05.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:57:05.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:57:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:57:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:57:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:57:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:08.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:57:08.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:09.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:09.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:57:09.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:10.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:57:10.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:57:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:11.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:11.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:57:11.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:12.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:12.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:57:12.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:13.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:13.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:57:13.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:57:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:14.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:14.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:57:14.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:14.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:14.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:57:14.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:16.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:16.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:57:16.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:16.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:16.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:57:16.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:17.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:57:17.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:57:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:18.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:57:18.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:18.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:57:18.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:19.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:57:19.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:19.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:57:19.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:57:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
18:57:20.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:57:20.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
