17:02:23.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:02:23.622 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
17:02:23.622 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
17:02:23.622 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:02:25.260 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
17:02:34.221 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:02:34.340 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:02:34.457 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:02:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:02:40.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:41.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:41.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:02:41.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:42.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:02:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:42.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:02:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:44.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:44.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:02:44.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:44.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:44.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:02:44.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:45.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:02:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:46.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:02:46.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:02:46.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
