02:00:12.921 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:00:12.926 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
02:00:12.926 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
02:00:12.927 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:00:16.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
02:00:16.984 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:00:16.984 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:00:17.049 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:00:29.632 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:00:29.646 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:00:29.689 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:00:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:00:43.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:47.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:00:47.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:00:47.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:53.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:00:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:00:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:55.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:00:55.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:00:55.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:56.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:00:56.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:00:56.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:01.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:01:01.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:01:01.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:01:03.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:01:03.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:01:03.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:01:03.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:01:04.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:01:04.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:05.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:01:05.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:01:05.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:06.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
02:01:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
