14:07:01.310 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:09:18.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:27.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:09:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:09:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:37.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:09:37.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:09:37.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:46.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:09:46.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:09:46.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:53.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:09:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:09:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:00.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:10:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:10:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:08.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:10:08.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:10:08.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:22.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:10:22.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:10:22.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:30.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812881
14:10:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:10:30.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:39.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812553
14:10:39.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:10:39.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:48.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812015
14:10:48.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:10:48.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:55.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812015
14:10:55.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:10:55.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:01.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812015
14:11:01.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:11:01.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:07.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:07.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:11:07.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:15.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:15.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:11:15.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:22.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:11:22.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:30.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:11:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:40.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:40.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:11:40.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:50.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:11:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:58.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:11:58.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:11:58.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:06.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:12:06.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:12:06.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:13.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:12:13.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:12:13.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:21.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:12:21.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:12:21.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:29.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:12:29.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:12:29.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:36.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999801406
14:12:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:12:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:41.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:12:41.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:12:41.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:47.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:12:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:12:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:55.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:12:55.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:12:55.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:00.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:00.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:13:00.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:07.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:07.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:13:07.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:15.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:15.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:13:15.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:21.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:21.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:13:21.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:26.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:26.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:13:26.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:33.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:33.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:13:33.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:38.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:13:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:46.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:46.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:13:46.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:52.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:52.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:13:52.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:57.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:13:57.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:13:57.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:03.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999799319
14:14:03.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:14:03.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:08.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:14:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:19.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:19.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:14:19.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:26.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:26.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:14:26.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:32.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:32.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:14:32.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:38.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:38.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:14:38.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:46.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:46.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:14:46.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:53.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:14:53.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:14:53.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:00.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:15:00.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:15:00.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:04.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:15:04.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:15:04.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:12.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:15:12.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:15:12.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:19.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999693619
14:15:19.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:15:19.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:26.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999438714
14:15:26.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:15:26.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:32.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999438714
14:15:32.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:15:32.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:40.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:15:40.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:15:40.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:48.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:15:48.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:15:48.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:54.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:15:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:15:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:00.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:16:00.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:16:00.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:09.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:16:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:16:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:14.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:16:14.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:16:14.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:18.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999942901
14:16:18.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:16:18.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:25.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999940645
14:16:25.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:16:25.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:31.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999940645
