01:30:53.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:30:53.627 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
01:30:53.628 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
01:30:53.628 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:31:02.928 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
01:31:02.930 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:31:02.931 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:31:02.973 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:31:23.868 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:31:23.896 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:31:23.959 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:31:23.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:31:32.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 3.0
01:31:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:31:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:31:44.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:46.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:46.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:31:46.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:31:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:52.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:52.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:31:52.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:53.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:31:53.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:54.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:31:54.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:31:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:31:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:59.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:31:59.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
