12:15:36.793 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:16:30.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:33.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:33.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:16:33.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:36.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:16:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:39.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:39.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:16:39.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:41.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:41.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:16:41.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:44.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:44.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:16:44.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:46.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:46.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:16:46.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:49.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:16:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:51.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:51.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:16:51.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:54.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:54.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:16:54.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:57.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:57.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:16:57.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:16:57.744 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:16:59.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:16:59.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:16:59.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:01.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:17:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:06.174 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:17:07.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:07.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:17:07.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:08.544 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:17:09.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:09.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:17:09.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:12.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:12.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:17:12.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:15.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:15.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:17:15.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:19.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:17:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:21.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:21.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:17:21.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:23.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:17:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:26.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:26.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:17:26.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:28.361 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:17:29.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:17:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:32.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:32.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:17:32.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:36.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:36.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:17:36.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:40.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:40.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:17:40.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:42.909 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:17:43.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:43.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:17:43.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:46.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:46.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:17:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:52.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:17:52.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:17:52.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:00.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:00.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:18:00.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:03.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:03.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:18:03.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:06.415 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:18:06.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:06.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:18:06.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:09.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:09.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:18:09.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:12.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:12.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:18:12.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:16.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:16.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:18:16.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:18.758 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:18:20.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:20.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:18:20.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:23.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:23.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:18:23.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:18:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:28.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:18:28.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:31.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:31.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:18:31.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:38.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:38.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:18:38.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:42.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:42.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:18:42.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:44.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:18:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:48.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:48.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:18:48.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:52.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:52.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:18:52.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:55.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:18:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:18:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:55.700 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:19:00.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:19:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:04.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:04.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:19:04.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:13.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:13.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:19:13.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:17.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:17.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:19:17.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:21.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:21.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:19:21.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:24.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:24.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:19:24.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:27.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:27.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:19:27.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:30.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:30.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:19:30.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:32.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:19:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:35.474 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:19:39.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:39.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:19:39.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:43.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:19:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:48.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:48.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:19:48.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:53.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:19:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:19:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:05.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:20:05.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:20:06.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:14.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:20:14.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:20:14.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:17.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:20:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:20:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
