15:35:38.217 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:35:38.227 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
15:35:38.227 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
15:35:38.227 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:35:39.056 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:35:43.920 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:35:43.951 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:35:43.979 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:35:43.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:35:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:48.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:48.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:35:48.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:48.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:48.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:35:48.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:49.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:35:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:50.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:50.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:35:50.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:50.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:50.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:35:50.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:50.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:50.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:35:50.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:51.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:35:51.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:35:51.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:51.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:35:51.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
