02:52:24.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:52:24.601 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
02:52:24.601 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
02:52:24.602 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:52:33.256 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
02:52:33.273 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
02:52:33.745 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
02:52:33.745 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
02:52:36.348 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:52:36.352 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:52:36.353 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:52:36.356 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:52:36.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:52:36.358 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
02:52:36.556 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:53:08.724 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:53:08.733 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:53:08.756 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:53:08.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:53:24.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:53:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:53:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:55.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:53:55.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:53:55.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:54:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:19.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:54:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:25.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:25.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:54:25.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:54:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:37.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:37.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:54:37.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:54:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:51.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:51.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:54:51.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:54:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:54:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:55:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:55:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:24.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:24.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:55:24.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:28.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:28.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:55:28.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:30.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:30.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:55:30.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:43.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:55:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:45.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:45.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:55:45.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:59.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:55:59.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:55:59.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:56:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:01.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:01.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:56:01.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:10.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:10.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:56:10.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:12.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:56:12.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:20.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:20.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:56:20.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:56:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:25.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:25.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:56:25.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:36.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:36.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:56:36.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:56.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:56:56.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:56:56.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:10.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:57:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:13.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:13.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:57:13.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:15.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:15.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:57:15.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:18.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:18.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:57:18.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:25.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:25.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:57:25.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:26.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:26.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:57:26.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:57:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:37.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:37.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:57:37.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:45.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:45.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:57:45.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:57:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:57:59.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:57:59.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:58:03.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:58:03.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:58:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:58:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
